--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/29/2023 Time: 15:43:33.70, Max qty of messages: 200 ---
+------------+------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                                   BODY                                                                                                                                                    |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.32614.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.918937500Z"}                                                                                                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32071.1> (10.1.162.77:49553 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32071.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:38.832831800Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32405.1> (10.1.162.77:49573 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32405.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:38.832831800Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32280.1> (10.1.162.77:49566 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32280.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:38.832831800Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32551.1> (10.1.162.77:49582 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32551.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:38.832831800Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.32565.1>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.32568.1>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.32551.1>,<0.32566.1>,<0.32551.1>,\n                        <<\"10.1.162.77:49582 -> 172.16.239.204:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                   |
|            |                        |         [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n               |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.32552.1>,<0.32567.1>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.32565.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:38.832831800Z"}                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31990.1> (10.1.162.77:49548 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31990.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:40.278902Z"}                                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32151.1> (10.1.162.77:49559 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32151.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:40.278902Z"}                                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32480.1> (10.1.162.77:49578 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32480.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:40.278902Z"}                                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32325.1> (10.1.162.77:49569 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32325.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:40.278902Z"}                                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32411.1> (10.1.162.77:49574 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32411.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:41.135762600Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32245.1> (10.1.162.77:49565 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32245.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:41.135762600Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31850.1> (10.1.162.77:49542 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31850.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:41.135762600Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32077.1> (10.1.162.77:49554 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32077.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:41.135762600Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31695.1> (10.1.162.77:49533 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31695.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:42.005009100Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31842.1> (10.1.162.77:49541 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31842.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:42.005009100Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32157.1> (10.1.162.77:49560 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32157.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:42.005009100Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31996.1> (10.1.162.77:49550 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31996.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:42.005009100Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31862.1> (10.1.162.77:49543 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31862.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:42.787590700Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31544.1> (10.1.162.77:49525 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31544.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:42.787590700Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32065.1> (10.1.162.77:49552 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32065.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:42.787590700Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31707.1> (10.1.162.77:49535 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31707.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:42.787590700Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31386.1> (10.1.162.77:49516 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31386.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:43.707827600Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31567.1> (10.1.162.77:49527 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31567.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:43.707827600Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31701.1> (10.1.162.77:49534 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31701.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:43.707827600Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31873.1> (10.1.162.77:49544 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31873.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:43.707827600Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31556.1> (10.1.162.77:49526 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31556.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:44.507048500Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31255.1> (10.1.162.77:49509 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31255.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:44.507048500Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31416.1> (10.1.162.77:49517 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31416.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:44.507048500Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31808.1> (10.1.162.77:49536 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31808.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:44.507048500Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31274.1> (10.1.162.77:49510 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31274.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:45.424338200Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31135.1> (10.1.162.77:49501 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31135.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:45.424338200Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31428.1> (10.1.162.77:49519 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31428.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:45.424338200Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31670.1> (10.1.162.77:49531 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31670.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:45.424338200Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.31515.1>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.31518.1>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
|            |                        | [1,<0.31428.1>,<0.31516.1>,<0.31428.1>,\n                        <<\"10.1.162.77:49519 -> 172.16.239.204:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                                   |
|            |                        |         [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n               |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.31463.1>,<0.31517.1>]}},\n                                 |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.31515.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:45.424338200Z"}                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31175.1> (10.1.162.77:49504 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31175.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:46.371368Z"}                                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31335.1> (10.1.162.77:49513 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31335.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:46.388557900Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31525.1> (10.1.162.77:49523 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31525.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:46.388557900Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31055.1> (10.1.162.77:49497 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31055.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:46.388557900Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31015.1> (10.1.162.77:49494 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31015.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:47.501164500Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31215.1> (10.1.162.77:49506 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31215.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:47.506950800Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31095.1> (10.1.162.77:49499 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31095.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:47.506950800Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.31380.1> (10.1.162.77:49514 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.31380.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:47.506950800Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":"               |
|            |                        |    supervisor: {<0.31400.1>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.31403.1>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                                         |
